Trade ID: 7481
Type: Close_Next_Day_EOD
Return: 23.43%
--------------------
entry_date: 2026-05-25 13:28:00
signal: 3.9146729493881995
opt_type: Call
K: 43850
T: 0.019178082191780823
prob_down: 0.2308853566646576
prob_neutral: 0.01673148386180401
prob_up: 0.059809088706970215
Open: 43797.0
High: 43844.0
Low: 43774.0
Close: 43844.0
Volume: 395
ret: 0.0010959905014156224
mock_volume: 395
vwap: 43706.71003240082
vwap_bias: 0.0031411645373765245
macd: 11.229312788462266
macd_hist: 7.314639839074067
atr: 24.428571428571427
rsi: 70.96774193014221
rsi_fast: 93.54838709224765
body_length: 47.0
upper_shadow: 0.0
lower_shadow: 23.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.015024887139714898
gap_filled: 0
spot_futures_proxy: 0.003136289327251645
bb_upper: 43834.41541896816
bb_lower: 43714.884581031845
bb_width: 0.002730594943336145
is_squeeze: 0
vwap_5: 22375.16795865633
slope_vwap: 39393.306752000724
ma_20: 43774.65
slope_ma20: 1.1537688258523977
vol_surge_ratio: 2.8489001081655325
price_roc: 0.0010959905014156224
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
