Trade ID: 8273
Type: Stop_Loss
Return: -6.42%
--------------------
entry_date: 2026-06-03 10:18:00
signal: -29.042067494267947
opt_type: Call
K: 46900
T: 0.019178082191780823
prob_down: 0.2658645212650299
prob_neutral: 0.03031255677342415
prob_up: 0.05367160961031914
Open: 46690.0
High: 46696.0
Low: 46632.0
Close: 46673.0
Volume: 239
ret: -0.0003641036624545402
mock_volume: 239
vwap: 46770.20169526396
vwap_bias: -0.0020782825761001865
macd: -42.05495392798912
macd_hist: -13.012886433721171
atr: 46.642857142857146
rsi: 18.07228915561039
rsi_fast: 23.63636363507439
body_length: 17.0
upper_shadow: 6.0
lower_shadow: 41.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.002052641707113643
gap_filled: 0
spot_futures_proxy: -0.0020777939698844515
bb_upper: 46936.754830579775
bb_lower: 46625.64516942022
bb_width: 0.006650313826057265
is_squeeze: 0
vwap_5: 11313.232251521298
slope_vwap: 9122.946846389728
ma_20: 46781.2
slope_ma20: -6.398048328230425
vol_surge_ratio: 1.2431729518790993
price_roc: -0.0003641036624545402
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
