Trade ID: 6955
Type: Close_Next_Day_EOD
Return: -63.86%
--------------------
entry_date: 2026-05-18 13:27:00
signal: -4.529126752387471
opt_type: Call
K: 40850
T: 0.019178082191780823
prob_down: 0.220115527510643
prob_neutral: 0.04022657871246338
prob_up: 0.08162882924079895
Open: 40839.0
High: 40856.0
Low: 40834.0
Close: 40856.0
Volume: 188
ret: 0.00041626876270228763
mock_volume: 188
vwap: 40626.77544717741
vwap_bias: 0.005642203948000268
macd: -11.313666504851426
macd_hist: -6.784539752463955
atr: 29.357142857142858
rsi: 39.917695470951244
rsi_fast: 72.2222222162037
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.0163184079601986
gap_filled: 1
spot_futures_proxy: 0.0056068907671734764
bb_upper: 40952.697427786254
bb_lower: 40812.60257221375
bb_width: 0.003426755740454717
is_squeeze: 0
vwap_5: 6989.015468607825
slope_vwap: -148.3687507381031
ma_20: 40882.65
slope_ma20: -1.5040793566946093
vol_surge_ratio: 0.99287034591501
price_roc: 0.00041626876270228763
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
