Trade ID: 5070
Type: Take_Profit
Return: 13.15%
--------------------
entry_date: 2026-04-22 08:58:00
signal: 30.515378516412348
opt_type: Call
K: 38000
T: 0.019178082191780823
prob_down: 0.000589838600717485
prob_neutral: 0.02171366848051548
prob_up: 0.13968344032764435
Open: 37989.0
High: 38005.0
Low: 37945.0
Close: 38004.0
Volume: 485
ret: 0.00036851803106086045
mock_volume: 485
vwap: 37827.9463477505
vwap_bias: 0.004654063179402994
macd: 36.3554432279052
macd_hist: 5.84006471149285
atr: 40.714285714285715
rsi: 64.5714285688457
rsi_fast: 23.72881355811549
body_length: 15.0
upper_shadow: 1.0
lower_shadow: 44.0
body_avg_5: 25.4
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.005130917746627741
gap_filled: 0
spot_futures_proxy: 0.004639467789888188
bb_upper: 38097.79948935403
bb_lower: 37796.10051064596
bb_width: 0.007950546189036524
is_squeeze: 0
vwap_5: 9830.368
slope_vwap: 8656.279110822898
ma_20: 37946.95
slope_ma20: 4.481946324738103
vol_surge_ratio: 2.328372539595159
price_roc: 0.00036851803106086045
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
