Trade ID: 5300
Type: Trailing_Stop
Return: 15.57%
--------------------
entry_date: 2026-04-24 10:31:00
signal: -81.92827782861687
opt_type: Call
K: 38500
T: 0.019178082191780823
prob_down: 0.0006494319532066584
prob_neutral: 0.010879481211304665
prob_up: 0.15075187385082245
Open: 38484.0
High: 38514.0
Low: 38460.0
Close: 38473.0
Volume: 411
ret: -0.00025985500090952574
mock_volume: 411
vwap: 38438.54207106581
vwap_bias: 0.0008964421405600003
macd: -114.17623492186976
macd_hist: -32.24795709325289
atr: 82.42857142857143
rsi: 14.54880294621789
rsi_fast: 85.29411764329585
body_length: 11.0
upper_shadow: 30.0
lower_shadow: 13.0
body_avg_5: 43.0
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.004254763769250738
gap_filled: 1
spot_futures_proxy: 0.0008901005603938754
bb_upper: 39047.92936967669
bb_lower: 38376.87063032331
bb_width: 0.01733446490926322
is_squeeze: 0
vwap_5: 4601.9799185098955
slope_vwap: -4982.248804442579
ma_20: 38712.4
slope_ma20: -18.83438248105814
vol_surge_ratio: 0.8248871048653791
price_roc: -0.00025985500090952574
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
